user,f1_time_sin,f2_time_cos,f3_q60,f4_q120,f5_tables,f6_write_ratio,f7_speed_diff,f8_rows_affected
staff_02,0.8078184594430892,0.58943136715227,1,1,1,0.0,1,0.0
staff_02,0.8080327293297025,0.5891375971129256,2,2,2,0.3333333333333333,2,0.6931471805599453
staff_02,0.8081612399841408,0.588961297699005,3,3,3,0.25,3,0.6931471805599453
staff_02,0.8083753389260215,0.5886674030522158,4,4,3,0.2,4,0.6931471805599453
svc_backup,0.8084609485787256,0.5885498233991641,1,1,1,0.0,1,0.0
svc_backup,0.8085037469918761,0.5884910289036669,2,2,2,0.0,2,0.0
svc_backup,0.8085037469918761,0.5884910289036669,3,3,3,0.0,3,0.0
svc_backup,0.808546541129257,0.5884322312959368,4,4,4,0.0,4,0.0
svc_backup,0.808546541129257,0.5884322312959368,5,5,5,0.0,5,0.0
svc_backup,0.808589330990642,0.5883734305762846,6,6,6,0.0,6,0.0
staff_02,0.8086748978845195,0.588255819802458,5,5,3,0.16666666666666666,5,0.6931471805599453
svc_backup,0.8087604476716983,0.5881381965846754,7,7,6,0.0,7,0.0
svc_backup,0.8088032161497102,0.5880793803100779,8,8,6,0.0,8,0.0
svc_backup,0.8088032161497102,0.5880793803100779,9,9,6,0.0,9,0.0
svc_backup,0.8088459803503688,0.5880205609254244,10,10,6,0.0,10,0.0
svc_backup,0.8088459803503688,0.5880205609254244,11,11,6,0.0,11,0.0
svc_backup,0.8088887402734478,0.5879617384310265,12,12,6,0.0,12,0.0
svc_backup,0.8090169943749475,0.5877852522924731,13,13,6,0.0,13,0.0
svc_backup,0.8090597371854477,0.5877264173622063,14,14,6,0.0,14,0.0
svc_backup,0.8090597371854477,0.5877264173622063,15,15,6,0.0,15,0.0
svc_backup,0.809102475717238,0.5876675793237502,16,16,6,0.0,16,0.0
svc_backup,0.8091452099700926,0.5876087381774158,17,17,6,0.0,17,0.0
svc_backup,0.8091452099700926,0.5876087381774158,18,18,6,0.0,18,0.0
staff_03,0.8092733870527806,0.5874321960942559,1,1,1,0.0,1,0.0
staff_03,0.8094015256169109,0.587255626051396,2,2,2,0.0,2,0.0
staff_03,0.8094869299241204,0.587137897160473,3,3,2,0.0,3,0.0
svc_backup,0.809657687165104,0.5869024021201945,19,19,6,0.0,19,0.0
svc_backup,0.809657687165104,0.5869024021201945,20,20,6,0.0,20,0.0
svc_backup,0.8097003657712338,0.5868435205997677,21,21,6,0.0,21,0.0
svc_backup,0.8097003657712338,0.5868435205997677,22,22,6,0.0,22,0.0
